Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),김동욱,31:20,4,2/9,22.2,0/2,0.0,2/11,18.2,0/0,0,0,0,0,0,2,1,2,0,2,0,2
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이원수,13:16,3,0/0,0,1/5,20.0,1/5,20.0,0/0,0,0,0,0,0,0,1,0,0,2,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이정석,36:29,13,1/2,50.0,3/6,50.0,4/8,50.0,2/2,100.0,0,0,0,0,8,6,2,0,3,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),서동용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),차재영,9:16,2,1/1,100.0,0/1,0.0,1/2,50.0,0/0,0,0,0,0,0,0,0,0,0,1,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),애런 헤인즈,32:2,19,6/7,85.7,0/1,0.0,6/8,75.0,7/8,87.5,4,6,10,0,3,1,3,1,4,0,6
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),박대남,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이승준,36:49,33,12/15,80.0,2/10,20.0,14/25,56.0,3/4,75.0,2,8,10,1,3,1,1,1,3,0,8
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),민성주,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),이동준,2:2,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),추승균,32:41,19,4/6,66.7,3/7,42.9,7/13,53.8,2/2,100.0,1,1,2,0,3,1,2,1,4,0,3
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강은식,14:29,1,0/1,0.0,0/1,0.0,0/2,0.0,1/2,50.0,0,1,1,0,2,0,0,0,3,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),임재현,17:4,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,5,0,0,0,2,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),크리스 다니엘스,18:41,10,4/6,66.7,0/0,0,4/6,66.7,2/3,66.7,5,3,8,0,0,4,0,0,1,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강병현,33:44,10,2/4,50.0,1/4,25.0,3/8,37.5,3/4,75.0,1,1,2,0,1,2,1,0,4,0,2
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하승진,26:2,22,9/12,75.0,1/1,100.0,10/13,76.9,1/5,20.0,5,11,16,5,0,5,0,3,4,0,9
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),전태풍,33:58,23,5/6,83.3,4/9,44.4,9/15,60.0,1/1,100.0,1,3,4,0,6,4,3,0,3,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),에릭 도슨,21:19,12,4/8,50.0,0/2,0.0,4/10,40.0,4/4,100.0,1,6,7,2,2,2,0,1,2,0,4
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),나이젤 딕슨,7:58,2,1/2,50.0,0/0,0,1/2,50.0,0/2,0.0,0,2,2,0,0,0,0,0,1,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),강혁,20:2,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,4,2,2,0,4,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이규섭,12:48,3,1/2,50.0,0/2,0.0,1/4,25.0,1/1,100.0,1,2,3,0,1,1,0,0,3,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),김동욱,31:20,4,2/9,22.2,0/2,0.0,2/11,18.2,0/0,0,0,0,0,0,2,1,2,0,2,0,2
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이원수,13:16,3,0/0,0,1/5,20.0,1/5,20.0,0/0,0,0,0,0,0,0,1,0,0,2,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이정석,36:29,13,1/2,50.0,3/6,50.0,4/8,50.0,2/2,100.0,0,0,0,0,8,6,2,0,3,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),서동용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),차재영,9:16,2,1/1,100.0,0/1,0.0,1/2,50.0,0/0,0,0,0,0,0,0,0,0,0,1,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),애런 헤인즈,32:2,19,6/7,85.7,0/1,0.0,6/8,75.0,7/8,87.5,4,6,10,0,3,1,3,1,4,0,6
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),박대남,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이승준,36:49,33,12/15,80.0,2/10,20.0,14/25,56.0,3/4,75.0,2,8,10,1,3,1,1,1,3,0,8
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),민성주,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),이동준,2:2,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),추승균,32:41,19,4/6,66.7,3/7,42.9,7/13,53.8,2/2,100.0,1,1,2,0,3,1,2,1,4,0,3
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강은식,14:29,1,0/1,0.0,0/1,0.0,0/2,0.0,1/2,50.0,0,1,1,0,2,0,0,0,3,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),임재현,17:4,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,5,0,0,0,2,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),크리스 다니엘스,18:41,10,4/6,66.7,0/0,0,4/6,66.7,2/3,66.7,5,3,8,0,0,4,0,0,1,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강병현,33:44,10,2/4,50.0,1/4,25.0,3/8,37.5,3/4,75.0,1,1,2,0,1,2,1,0,4,0,2
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하승진,26:2,22,9/12,75.0,1/1,100.0,10/13,76.9,1/5,20.0,5,11,16,5,0,5,0,3,4,0,9
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),전태풍,33:58,23,5/6,83.3,4/9,44.4,9/15,60.0,1/1,100.0,1,3,4,0,6,4,3,0,3,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),에릭 도슨,21:19,12,4/8,50.0,0/2,0.0,4/10,40.0,4/4,100.0,1,6,7,2,2,2,0,1,2,0,4
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),나이젤 딕슨,7:58,2,1/2,50.0,0/0,0,1/2,50.0,0/2,0.0,0,2,2,0,0,0,0,0,1,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),강혁,20:2,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,4,2,2,0,4,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이규섭,12:48,3,1/2,50.0,0/2,0.0,1/4,25.0,1/1,100.0,1,2,3,0,1,1,0,0,3,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),김동욱,31:20,4,2/9,22.2,0/2,0.0,2/11,18.2,0/0,0,0,0,0,0,2,1,2,0,2,0,2
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이원수,13:16,3,0/0,0,1/5,20.0,1/5,20.0,0/0,0,0,0,0,0,0,1,0,0,2,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이정석,36:29,13,1/2,50.0,3/6,50.0,4/8,50.0,2/2,100.0,0,0,0,0,8,6,2,0,3,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),서동용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),차재영,9:16,2,1/1,100.0,0/1,0.0,1/2,50.0,0/0,0,0,0,0,0,0,0,0,0,1,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),애런 헤인즈,32:2,19,6/7,85.7,0/1,0.0,6/8,75.0,7/8,87.5,4,6,10,0,3,1,3,1,4,0,6
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),박대남,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이승준,36:49,33,12/15,80.0,2/10,20.0,14/25,56.0,3/4,75.0,2,8,10,1,3,1,1,1,3,0,8
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),민성주,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),이동준,2:2,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),추승균,32:41,19,4/6,66.7,3/7,42.9,7/13,53.8,2/2,100.0,1,1,2,0,3,1,2,1,4,0,3
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강은식,14:29,1,0/1,0.0,0/1,0.0,0/2,0.0,1/2,50.0,0,1,1,0,2,0,0,0,3,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),임재현,17:4,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,5,0,0,0,2,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),크리스 다니엘스,18:41,10,4/6,66.7,0/0,0,4/6,66.7,2/3,66.7,5,3,8,0,0,4,0,0,1,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강병현,33:44,10,2/4,50.0,1/4,25.0,3/8,37.5,3/4,75.0,1,1,2,0,1,2,1,0,4,0,2
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하승진,26:2,22,9/12,75.0,1/1,100.0,10/13,76.9,1/5,20.0,5,11,16,5,0,5,0,3,4,0,9
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),전태풍,33:58,23,5/6,83.3,4/9,44.4,9/15,60.0,1/1,100.0,1,3,4,0,6,4,3,0,3,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),에릭 도슨,21:19,12,4/8,50.0,0/2,0.0,4/10,40.0,4/4,100.0,1,6,7,2,2,2,0,1,2,0,4
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),나이젤 딕슨,7:58,2,1/2,50.0,0/0,0,1/2,50.0,0/2,0.0,0,2,2,0,0,0,0,0,1,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),강혁,20:2,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,4,2,2,0,4,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이규섭,12:48,3,1/2,50.0,0/2,0.0,1/4,25.0,1/1,100.0,1,2,3,0,1,1,0,0,3,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),김동욱,31:20,4,2/9,22.2,0/2,0.0,2/11,18.2,0/0,0,0,0,0,0,2,1,2,0,2,0,2
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이원수,13:16,3,0/0,0,1/5,20.0,1/5,20.0,0/0,0,0,0,0,0,0,1,0,0,2,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이정석,36:29,13,1/2,50.0,3/6,50.0,4/8,50.0,2/2,100.0,0,0,0,0,8,6,2,0,3,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),서동용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),차재영,9:16,2,1/1,100.0,0/1,0.0,1/2,50.0,0/0,0,0,0,0,0,0,0,0,0,1,0,1
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),애런 헤인즈,32:2,19,6/7,85.7,0/1,0.0,6/8,75.0,7/8,87.5,4,6,10,0,3,1,3,1,4,0,6
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),박대남,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),이승준,36:49,33,12/15,80.0,2/10,20.0,14/25,56.0,3/4,75.0,2,8,10,1,3,1,1,1,3,0,8
서울 삼성 썬더스,전주 KCC 이지스,2011.03.30 (수),민성주,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),이동준,2:2,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),추승균,32:41,19,4/6,66.7,3/7,42.9,7/13,53.8,2/2,100.0,1,1,2,0,3,1,2,1,4,0,3
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강은식,14:29,1,0/1,0.0,0/1,0.0,0/2,0.0,1/2,50.0,0,1,1,0,2,0,0,0,3,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),임재현,17:4,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,5,0,0,0,2,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),크리스 다니엘스,18:41,10,4/6,66.7,0/0,0,4/6,66.7,2/3,66.7,5,3,8,0,0,4,0,0,1,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),강병현,33:44,10,2/4,50.0,1/4,25.0,3/8,37.5,3/4,75.0,1,1,2,0,1,2,1,0,4,0,2
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하승진,26:2,22,9/12,75.0,1/1,100.0,10/13,76.9,1/5,20.0,5,11,16,5,0,5,0,3,4,0,9
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),전태풍,33:58,23,5/6,83.3,4/9,44.4,9/15,60.0,1/1,100.0,1,3,4,0,6,4,3,0,3,0,4
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,서울 삼성 썬더스,2011.03.30 (수),에릭 도슨,21:19,12,4/8,50.0,0/2,0.0,4/10,40.0,4/4,100.0,1,6,7,2,2,2,0,1,2,0,4
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),표명일,24:20,4,1/2,50.0,0/3,0.0,1/5,20.0,2/2,100.0,0,1,1,0,3,3,0,1,3,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),최민규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),조성민,35:29,19,6/8,75.0,2/3,66.7,8/11,72.7,1/1,100.0,1,4,5,0,3,1,3,0,3,0,2
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),조동현,33:33,11,1/1,100.0,3/5,60.0,4/6,66.7,0/0,0,0,0,0,0,3,1,0,0,2,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),박성운,15:5,3,0/0,0,1/3,33.3,1/3,33.3,0/0,0,0,1,1,0,1,2,0,0,1,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),송영진,40:0,12,3/3,100.0,2/5,40.0,5/8,62.5,0/0,0,0,5,5,0,3,0,1,0,3,0,2
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),박상오,11:33,0,0/0,0,0/2,0.0,0/2,0.0,0/2,0.0,0,0,0,0,0,2,2,1,3,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),윤여권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),양우섭,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),제임스 피터스,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),이상일,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.04 (월),찰스 로드,40:0,24,9/17,52.9,0/0,0,9/17,52.9,6/9,66.7,7,8,15,1,0,3,2,0,4,0,8
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),김주성,40:0,10,5/8,62.5,0/0,0,5/8,62.5,0/0,0,2,3,5,0,2,2,1,0,1,0,5
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),진경석,0:9,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),김성현,4:15,3,0/0,0,1/2,50.0,1/2,50.0,0/0,0,0,0,0,0,0,1,0,0,2,0,0
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),박지현,35:45,14,3/5,60.0,2/10,20.0,5/15,33.3,2/2,100.0,0,1,1,0,6,4,3,0,3,0,3
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),황진원,37:6,12,2/4,50.0,2/4,50.0,4/8,50.0,2/2,100.0,0,4,4,0,5,1,0,0,2,0,2
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),빅터 토마스,21:49,13,3/4,75.0,2/2,100.0,5/6,83.3,1/1,100.0,2,3,5,1,2,1,2,1,2,0,3
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),권철현,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),김봉수,1:30,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),류광식,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),윤호영,28:45,4,1/2,50.0,0/2,0.0,1/4,25.0,2/2,100.0,0,2,2,0,0,1,1,0,2,0,1
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),로드 벤슨,18:11,8,4/6,66.7,0/0,0,4/6,66.7,0/2,0.0,2,4,6,0,0,2,0,0,2,0,4
원주 동부 프로미,부산 KT 소닉붐,2011.04.04 (월),안재욱,12:30,4,0/0,0,1/4,25.0,1/4,25.0,1/2,50.0,0,1,1,0,1,0,1,0,2,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),이병석,2:58,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),신기성,18:0,4,2/2,100.0,0/2,0.0,2/4,50.0,0/0,0,0,1,1,0,1,2,0,0,2,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),이현호,25:50,2,1/1,100.0,0/1,0.0,1/2,50.0,0/0,0,0,1,1,0,1,0,1,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),서장훈,36:46,18,5/7,71.4,1/6,16.7,6/13,46.2,5/5,100.0,1,1,2,0,1,2,2,0,5,0,4
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),이한권,5:17,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),임효성,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),정영삼,26:39,5,2/5,40.0,0/1,0.0,2/6,33.3,1/1,100.0,0,2,2,0,2,3,1,0,5,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),정병국,9:48,2,1/3,33.3,0/2,0.0,1/5,20.0,0/1,0.0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),박성진,26:44,12,2/2,100.0,2/5,40.0,4/7,57.1,2/2,100.0,1,3,4,0,3,3,1,0,5,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),허버트 힐,47:2,24,10/12,83.3,0/0,0,10/12,83.3,4/6,66.7,2,10,12,2,2,6,2,3,3,0,10
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),오티스 조지,2:58,0,0/2,0.0,0/1,0.0,0/3,0.0,0/0,0,0,0,0,0,0,0,0,1,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.05 (화),문태종,47:58,27,4/7,57.1,3/8,37.5,7/15,46.7,10/11,90.9,4,4,8,0,3,3,4,2,3,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),이동준,0:22,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),추승균,46:25,12,3/9,33.3,1/4,25.0,4/13,30.8,3/4,75.0,1,3,4,0,3,4,1,1,2,0,1
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),강은식,9:22,5,1/1,100.0,1/1,100.0,2/2,100.0,0/0,0,1,0,1,0,1,1,0,0,3,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),임재현,24:31,5,0/2,0.0,0/3,0.0,0/5,0.0,5/6,83.3,1,2,3,0,1,2,1,0,3,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),유병재,18:9,2,1/3,33.3,0/1,0.0,1/4,25.0,0/0,0,0,2,2,0,2,2,1,0,3,0,1
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),크리스 다니엘스,20:59,8,3/3,100.0,0/1,0.0,3/4,75.0,2/4,50.0,3,4,7,0,0,1,0,0,5,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),강병현,23:13,14,4/6,66.7,2/3,66.7,6/9,66.7,0/0,0,0,0,0,0,3,1,1,0,5,0,4
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),하승진,40:38,17,6/12,50.0,0/0,0,6/12,50.0,5/8,62.5,4,4,8,2,0,3,1,2,2,0,4
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),전태풍,37:20,11,2/8,25.0,1/4,25.0,3/12,25.0,4/5,80.0,1,4,5,0,5,0,2,0,4,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.05 (화),에릭 도슨,29:1,17,7/11,63.6,1/4,25.0,8/15,53.3,0/0,0,8,6,14,1,3,4,3,2,4,0,7
부산 KT 소닉붐,원주 동부 프로미,2011.04.06 (수),표명일,24:59,9,3/5,60.0,1/1,100.0,4/6,66.7,0/0,0,1,1,2,0,4,1,0,0,5,0,1
부산 KT 소닉붐,원주 동부 프로미,2011.04.06 (수),최민규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KT 소닉붐,원주 동부 프로미,2011.04.06 (수),조성민,33:28,6,2/4,50.0,0/4,0.0,2/8,25.0,2/3,66.7,0,1,1,0,4,2,2,0,4,0,1
부산 KT 소닉붐,원주 동부 프로미,2011.04.06 (수),조동현,15:40,3,0/1,0.0,1/2,50.0,1/3,33.3,0/0,0,0,0,0,0,1,0,0,0,2,0,0
