Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),정휘량,1:4,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),찰스 로드,25:36,11,4/8,50.0,1/2,50.0,5/10,50.0,0/0,0,1,3,4,2,4,3,0,0,3,0,4
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),박찬희,10:28,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,1,0,1,0,3,0,1,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),이정현,33:31,25,2/5,40.0,3/6,50.0,5/11,45.5,12/14,85.7,1,1,2,0,1,0,1,0,3,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김윤태,11:26,6,2/3,66.7,0/0,0,2/3,66.7,2/2,100.0,1,0,1,0,1,2,1,0,0,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김민욱,23:0,16,7/11,63.6,0/3,0.0,7/14,50.0,2/2,100.0,2,2,4,0,1,0,0,0,5,0,3
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),문성곤,8:26,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,0,1,0,1,0,0,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),전성현,18:30,0,0/1,0.0,0/4,0.0,0/5,0.0,0/0,0,0,0,0,0,0,0,2,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김기윤,23:39,12,3/5,60.0,2/4,50.0,5/9,55.6,0/0,0,0,2,2,0,4,2,0,0,3,0,2
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),석종태,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),마리오 리틀,27:51,15,0/1,0.0,3/7,42.9,3/8,37.5,6/6,100.0,0,1,1,0,3,1,1,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김효범,14:56,4,2/2,100.0,0/5,0.0,2/7,28.6,0/0,0,0,0,0,0,1,1,0,0,3,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태술,19:36,2,0/2,0.0,0/1,0.0,0/3,0.0,2/2,100.0,0,1,1,0,3,2,0,0,2,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),신명호,19:47,8,1/1,100.0,2/2,100.0,3/3,100.0,0/0,0,1,3,4,0,3,1,3,0,4,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),하승진,26:27,23,8/14,57.1,0/0,0,8/14,57.1,7/12,58.3,10,3,13,0,0,2,0,0,2,0,8
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),전태풍,22:26,8,4/4,100.0,0/2,0.0,4/6,66.7,0/0,0,1,3,4,0,5,0,0,0,2,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),허버트 힐,23:48,25,11/13,84.6,0/0,0,11/13,84.6,3/4,75.0,2,4,6,1,1,4,0,4,1,0,11
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태홍,10:8,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,1,2,3,0,0,2,0,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),정희재,4:10,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,0,0,0,0,1,0,0,1,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김민구,18:35,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,1,0,0,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김지후,2:53,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),안드레 에밋,33:19,41,12/14,85.7,4/7,57.1,16/21,76.2,5/5,100.0,1,8,9,0,2,1,3,0,0,0,12
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),송교창,3:55,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,0,1,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),양희종,16:29,3,0/0,0,1/4,25.0,1/4,25.0,0/0,0,2,2,4,0,1,2,2,0,1,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),정휘량,1:4,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),찰스 로드,25:36,11,4/8,50.0,1/2,50.0,5/10,50.0,0/0,0,1,3,4,2,4,3,0,0,3,0,4
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),박찬희,10:28,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,1,0,1,0,3,0,1,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),이정현,33:31,25,2/5,40.0,3/6,50.0,5/11,45.5,12/14,85.7,1,1,2,0,1,0,1,0,3,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김윤태,11:26,6,2/3,66.7,0/0,0,2/3,66.7,2/2,100.0,1,0,1,0,1,2,1,0,0,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김민욱,23:0,16,7/11,63.6,0/3,0.0,7/14,50.0,2/2,100.0,2,2,4,0,1,0,0,0,5,0,3
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),문성곤,8:26,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,0,1,0,1,0,0,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),전성현,18:30,0,0/1,0.0,0/4,0.0,0/5,0.0,0/0,0,0,0,0,0,0,0,2,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김기윤,23:39,12,3/5,60.0,2/4,50.0,5/9,55.6,0/0,0,0,2,2,0,4,2,0,0,3,0,2
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),석종태,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),마리오 리틀,27:51,15,0/1,0.0,3/7,42.9,3/8,37.5,6/6,100.0,0,1,1,0,3,1,1,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김효범,14:56,4,2/2,100.0,0/5,0.0,2/7,28.6,0/0,0,0,0,0,0,1,1,0,0,3,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태술,19:36,2,0/2,0.0,0/1,0.0,0/3,0.0,2/2,100.0,0,1,1,0,3,2,0,0,2,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),신명호,19:47,8,1/1,100.0,2/2,100.0,3/3,100.0,0/0,0,1,3,4,0,3,1,3,0,4,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),하승진,26:27,23,8/14,57.1,0/0,0,8/14,57.1,7/12,58.3,10,3,13,0,0,2,0,0,2,0,8
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),전태풍,22:26,8,4/4,100.0,0/2,0.0,4/6,66.7,0/0,0,1,3,4,0,5,0,0,0,2,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),허버트 힐,23:48,25,11/13,84.6,0/0,0,11/13,84.6,3/4,75.0,2,4,6,1,1,4,0,4,1,0,11
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태홍,10:8,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,1,2,3,0,0,2,0,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),정희재,4:10,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,0,0,0,0,1,0,0,1,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김민구,18:35,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,1,0,0,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김지후,2:53,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),안드레 에밋,33:19,41,12/14,85.7,4/7,57.1,16/21,76.2,5/5,100.0,1,8,9,0,2,1,3,0,0,0,12
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),송교창,3:55,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,0,1,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),양희종,16:29,3,0/0,0,1/4,25.0,1/4,25.0,0/0,0,2,2,4,0,1,2,2,0,1,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),정휘량,1:4,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),찰스 로드,25:36,11,4/8,50.0,1/2,50.0,5/10,50.0,0/0,0,1,3,4,2,4,3,0,0,3,0,4
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),박찬희,10:28,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,1,0,1,0,3,0,1,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),이정현,33:31,25,2/5,40.0,3/6,50.0,5/11,45.5,12/14,85.7,1,1,2,0,1,0,1,0,3,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김윤태,11:26,6,2/3,66.7,0/0,0,2/3,66.7,2/2,100.0,1,0,1,0,1,2,1,0,0,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김민욱,23:0,16,7/11,63.6,0/3,0.0,7/14,50.0,2/2,100.0,2,2,4,0,1,0,0,0,5,0,3
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),문성곤,8:26,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,0,1,0,1,0,0,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),전성현,18:30,0,0/1,0.0,0/4,0.0,0/5,0.0,0/0,0,0,0,0,0,0,0,2,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김기윤,23:39,12,3/5,60.0,2/4,50.0,5/9,55.6,0/0,0,0,2,2,0,4,2,0,0,3,0,2
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),석종태,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),마리오 리틀,27:51,15,0/1,0.0,3/7,42.9,3/8,37.5,6/6,100.0,0,1,1,0,3,1,1,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김효범,14:56,4,2/2,100.0,0/5,0.0,2/7,28.6,0/0,0,0,0,0,0,1,1,0,0,3,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태술,19:36,2,0/2,0.0,0/1,0.0,0/3,0.0,2/2,100.0,0,1,1,0,3,2,0,0,2,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),신명호,19:47,8,1/1,100.0,2/2,100.0,3/3,100.0,0/0,0,1,3,4,0,3,1,3,0,4,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),하승진,26:27,23,8/14,57.1,0/0,0,8/14,57.1,7/12,58.3,10,3,13,0,0,2,0,0,2,0,8
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),전태풍,22:26,8,4/4,100.0,0/2,0.0,4/6,66.7,0/0,0,1,3,4,0,5,0,0,0,2,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),허버트 힐,23:48,25,11/13,84.6,0/0,0,11/13,84.6,3/4,75.0,2,4,6,1,1,4,0,4,1,0,11
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태홍,10:8,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,1,2,3,0,0,2,0,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),정희재,4:10,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,0,0,0,0,1,0,0,1,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김민구,18:35,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,1,0,0,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김지후,2:53,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),안드레 에밋,33:19,41,12/14,85.7,4/7,57.1,16/21,76.2,5/5,100.0,1,8,9,0,2,1,3,0,0,0,12
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),송교창,3:55,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,0,1,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),양희종,16:29,3,0/0,0,1/4,25.0,1/4,25.0,0/0,0,2,2,4,0,1,2,2,0,1,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),정휘량,1:4,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),찰스 로드,25:36,11,4/8,50.0,1/2,50.0,5/10,50.0,0/0,0,1,3,4,2,4,3,0,0,3,0,4
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),박찬희,10:28,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,1,0,1,0,3,0,1,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),이정현,33:31,25,2/5,40.0,3/6,50.0,5/11,45.5,12/14,85.7,1,1,2,0,1,0,1,0,3,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김윤태,11:26,6,2/3,66.7,0/0,0,2/3,66.7,2/2,100.0,1,0,1,0,1,2,1,0,0,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김민욱,23:0,16,7/11,63.6,0/3,0.0,7/14,50.0,2/2,100.0,2,2,4,0,1,0,0,0,5,0,3
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),문성곤,8:26,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,0,1,0,1,0,0,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),전성현,18:30,0,0/1,0.0,0/4,0.0,0/5,0.0,0/0,0,0,0,0,0,0,0,2,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김기윤,23:39,12,3/5,60.0,2/4,50.0,5/9,55.6,0/0,0,0,2,2,0,4,2,0,0,3,0,2
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),석종태,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),마리오 리틀,27:51,15,0/1,0.0,3/7,42.9,3/8,37.5,6/6,100.0,0,1,1,0,3,1,1,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김효범,14:56,4,2/2,100.0,0/5,0.0,2/7,28.6,0/0,0,0,0,0,0,1,1,0,0,3,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태술,19:36,2,0/2,0.0,0/1,0.0,0/3,0.0,2/2,100.0,0,1,1,0,3,2,0,0,2,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),신명호,19:47,8,1/1,100.0,2/2,100.0,3/3,100.0,0/0,0,1,3,4,0,3,1,3,0,4,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),하승진,26:27,23,8/14,57.1,0/0,0,8/14,57.1,7/12,58.3,10,3,13,0,0,2,0,0,2,0,8
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),전태풍,22:26,8,4/4,100.0,0/2,0.0,4/6,66.7,0/0,0,1,3,4,0,5,0,0,0,2,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),허버트 힐,23:48,25,11/13,84.6,0/0,0,11/13,84.6,3/4,75.0,2,4,6,1,1,4,0,4,1,0,11
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태홍,10:8,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,1,2,3,0,0,2,0,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),정희재,4:10,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,0,0,0,0,1,0,0,1,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김민구,18:35,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,1,0,0,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김지후,2:53,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),안드레 에밋,33:19,41,12/14,85.7,4/7,57.1,16/21,76.2,5/5,100.0,1,8,9,0,2,1,3,0,0,0,12
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),송교창,3:55,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,0,1,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),양희종,16:29,3,0/0,0,1/4,25.0,1/4,25.0,0/0,0,2,2,4,0,1,2,2,0,1,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),정휘량,1:4,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),찰스 로드,25:36,11,4/8,50.0,1/2,50.0,5/10,50.0,0/0,0,1,3,4,2,4,3,0,0,3,0,4
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),박찬희,10:28,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,1,0,1,0,3,0,1,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),이정현,33:31,25,2/5,40.0,3/6,50.0,5/11,45.5,12/14,85.7,1,1,2,0,1,0,1,0,3,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김윤태,11:26,6,2/3,66.7,0/0,0,2/3,66.7,2/2,100.0,1,0,1,0,1,2,1,0,0,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김민욱,23:0,16,7/11,63.6,0/3,0.0,7/14,50.0,2/2,100.0,2,2,4,0,1,0,0,0,5,0,3
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),문성곤,8:26,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,0,1,0,1,0,0,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),전성현,18:30,0,0/1,0.0,0/4,0.0,0/5,0.0,0/0,0,0,0,0,0,0,0,2,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김기윤,23:39,12,3/5,60.0,2/4,50.0,5/9,55.6,0/0,0,0,2,2,0,4,2,0,0,3,0,2
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),석종태,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),마리오 리틀,27:51,15,0/1,0.0,3/7,42.9,3/8,37.5,6/6,100.0,0,1,1,0,3,1,1,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김효범,14:56,4,2/2,100.0,0/5,0.0,2/7,28.6,0/0,0,0,0,0,0,1,1,0,0,3,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태술,19:36,2,0/2,0.0,0/1,0.0,0/3,0.0,2/2,100.0,0,1,1,0,3,2,0,0,2,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),신명호,19:47,8,1/1,100.0,2/2,100.0,3/3,100.0,0/0,0,1,3,4,0,3,1,3,0,4,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),하승진,26:27,23,8/14,57.1,0/0,0,8/14,57.1,7/12,58.3,10,3,13,0,0,2,0,0,2,0,8
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),전태풍,22:26,8,4/4,100.0,0/2,0.0,4/6,66.7,0/0,0,1,3,4,0,5,0,0,0,2,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),허버트 힐,23:48,25,11/13,84.6,0/0,0,11/13,84.6,3/4,75.0,2,4,6,1,1,4,0,4,1,0,11
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태홍,10:8,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,1,2,3,0,0,2,0,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),정희재,4:10,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,0,0,0,0,1,0,0,1,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김민구,18:35,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,1,0,0,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김지후,2:53,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),안드레 에밋,33:19,41,12/14,85.7,4/7,57.1,16/21,76.2,5/5,100.0,1,8,9,0,2,1,3,0,0,0,12
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),송교창,3:55,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,0,1,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),양희종,16:29,3,0/0,0,1/4,25.0,1/4,25.0,0/0,0,2,2,4,0,1,2,2,0,1,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),정휘량,1:4,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),찰스 로드,25:36,11,4/8,50.0,1/2,50.0,5/10,50.0,0/0,0,1,3,4,2,4,3,0,0,3,0,4
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),박찬희,10:28,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,1,0,1,0,3,0,1,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),이정현,33:31,25,2/5,40.0,3/6,50.0,5/11,45.5,12/14,85.7,1,1,2,0,1,0,1,0,3,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김윤태,11:26,6,2/3,66.7,0/0,0,2/3,66.7,2/2,100.0,1,0,1,0,1,2,1,0,0,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김민욱,23:0,16,7/11,63.6,0/3,0.0,7/14,50.0,2/2,100.0,2,2,4,0,1,0,0,0,5,0,3
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),문성곤,8:26,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,0,1,0,1,0,0,0,1,0,1
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),전성현,18:30,0,0/1,0.0,0/4,0.0,0/5,0.0,0/0,0,0,0,0,0,0,0,2,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),김기윤,23:39,12,3/5,60.0,2/4,50.0,5/9,55.6,0/0,0,0,2,2,0,4,2,0,0,3,0,2
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),석종태,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),마리오 리틀,27:51,15,0/1,0.0,3/7,42.9,3/8,37.5,6/6,100.0,0,1,1,0,3,1,1,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김효범,14:56,4,2/2,100.0,0/5,0.0,2/7,28.6,0/0,0,0,0,0,0,1,1,0,0,3,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태술,19:36,2,0/2,0.0,0/1,0.0,0/3,0.0,2/2,100.0,0,1,1,0,3,2,0,0,2,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),신명호,19:47,8,1/1,100.0,2/2,100.0,3/3,100.0,0/0,0,1,3,4,0,3,1,3,0,4,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),하승진,26:27,23,8/14,57.1,0/0,0,8/14,57.1,7/12,58.3,10,3,13,0,0,2,0,0,2,0,8
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),전태풍,22:26,8,4/4,100.0,0/2,0.0,4/6,66.7,0/0,0,1,3,4,0,5,0,0,0,2,0,2
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),허버트 힐,23:48,25,11/13,84.6,0/0,0,11/13,84.6,3/4,75.0,2,4,6,1,1,4,0,4,1,0,11
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김태홍,10:8,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,1,2,3,0,0,2,0,0,4,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),정희재,4:10,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,0,0,0,0,1,0,0,1,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김민구,18:35,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,1,0,0,0,1
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),김지후,2:53,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),안드레 에밋,33:19,41,12/14,85.7,4/7,57.1,16/21,76.2,5/5,100.0,1,8,9,0,2,1,3,0,0,0,12
전주 KCC 이지스,안양 KGC 인삼공사,2016.03.13 (일),송교창,3:55,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,2,2,0,0,1,0,0,0,0,0
안양 KGC 인삼공사,전주 KCC 이지스,2016.03.13 (일),양희종,16:29,3,0/0,0,1/4,25.0,1/4,25.0,0/0,0,2,2,4,0,1,2,2,0,1,0,0
