Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박상오,21:35,6,2/4,50.0,0/2,0.0,2/6,33.3,2/2,100.0,1,3,4,0,1,3,2,0,2,0,2
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김민수,18:5,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,1,0,1,0,1,1,0,1,3,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),애런 헤인즈,16:50,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,4,5,0,1,2,4,0,0,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),변기훈,29:42,13,2/3,66.7,3/5,60.0,5/8,62.5,0/0,0,1,1,2,0,2,1,0,0,1,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김선형,31:16,16,6/12,50.0,0/2,0.0,6/14,42.9,4/5,80.0,0,0,0,0,5,2,2,1,2,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),최부경,32:26,11,2/9,22.2,1/1,100.0,3/10,30.0,4/6,66.7,3,5,8,0,1,3,0,1,2,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),정성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),코트니 심스,23:10,11,5/6,83.3,0/0,0,5/6,83.3,1/2,50.0,0,1,1,1,1,1,0,1,1,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박승리,2:9,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,3,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),양동근,38:19,6,2/8,25.0,0/3,0.0,2/11,18.2,2/2,100.0,1,4,5,0,5,2,3,0,1,0,1
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박종천,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),함지훈,35:45,22,7/11,63.6,2/4,50.0,9/15,60.0,2/2,100.0,2,3,5,0,2,2,3,1,1,0,6
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박구영,0:39,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),천대현,18:5,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,2,0,0,2,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),문태영,37:29,22,7/10,70.0,2/3,66.7,9/13,69.2,2/3,66.7,0,8,8,0,1,2,2,1,2,0,5
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),김종근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),로드 벤슨,11:53,4,2/5,40.0,0/0,0,2/5,40.0,0/0,0,1,0,1,1,0,0,1,0,3,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),송창용,6:44,3,0/1,0.0,1/2,50.0,1/3,33.3,0/0,0,1,0,1,0,0,0,0,0,4,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),이지원,22:59,7,3/8,37.5,0/0,0,3/8,37.5,1/2,50.0,4,2,6,0,2,1,0,0,2,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),리카르도 라틀리프,28:7,18,8/11,72.7,0/0,0,8/11,72.7,2/2,100.0,5,4,9,0,3,1,1,2,5,0,8
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),전준범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),주희정,24:47,3,0/2,0.0,1/2,50.0,1/4,25.0,0/0,0,2,2,4,0,3,0,2,0,3,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),우승연,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박상오,21:35,6,2/4,50.0,0/2,0.0,2/6,33.3,2/2,100.0,1,3,4,0,1,3,2,0,2,0,2
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김민수,18:5,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,1,0,1,0,1,1,0,1,3,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),애런 헤인즈,16:50,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,4,5,0,1,2,4,0,0,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),변기훈,29:42,13,2/3,66.7,3/5,60.0,5/8,62.5,0/0,0,1,1,2,0,2,1,0,0,1,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김선형,31:16,16,6/12,50.0,0/2,0.0,6/14,42.9,4/5,80.0,0,0,0,0,5,2,2,1,2,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),최부경,32:26,11,2/9,22.2,1/1,100.0,3/10,30.0,4/6,66.7,3,5,8,0,1,3,0,1,2,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),정성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),코트니 심스,23:10,11,5/6,83.3,0/0,0,5/6,83.3,1/2,50.0,0,1,1,1,1,1,0,1,1,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박승리,2:9,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,3,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),양동근,38:19,6,2/8,25.0,0/3,0.0,2/11,18.2,2/2,100.0,1,4,5,0,5,2,3,0,1,0,1
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박종천,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),함지훈,35:45,22,7/11,63.6,2/4,50.0,9/15,60.0,2/2,100.0,2,3,5,0,2,2,3,1,1,0,6
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박구영,0:39,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),천대현,18:5,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,2,0,0,2,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),문태영,37:29,22,7/10,70.0,2/3,66.7,9/13,69.2,2/3,66.7,0,8,8,0,1,2,2,1,2,0,5
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),김종근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),로드 벤슨,11:53,4,2/5,40.0,0/0,0,2/5,40.0,0/0,0,1,0,1,1,0,0,1,0,3,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),송창용,6:44,3,0/1,0.0,1/2,50.0,1/3,33.3,0/0,0,1,0,1,0,0,0,0,0,4,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),이지원,22:59,7,3/8,37.5,0/0,0,3/8,37.5,1/2,50.0,4,2,6,0,2,1,0,0,2,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),리카르도 라틀리프,28:7,18,8/11,72.7,0/0,0,8/11,72.7,2/2,100.0,5,4,9,0,3,1,1,2,5,0,8
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),전준범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),주희정,24:47,3,0/2,0.0,1/2,50.0,1/4,25.0,0/0,0,2,2,4,0,3,0,2,0,3,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),우승연,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박상오,21:35,6,2/4,50.0,0/2,0.0,2/6,33.3,2/2,100.0,1,3,4,0,1,3,2,0,2,0,2
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김민수,18:5,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,1,0,1,0,1,1,0,1,3,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),애런 헤인즈,16:50,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,4,5,0,1,2,4,0,0,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),변기훈,29:42,13,2/3,66.7,3/5,60.0,5/8,62.5,0/0,0,1,1,2,0,2,1,0,0,1,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김선형,31:16,16,6/12,50.0,0/2,0.0,6/14,42.9,4/5,80.0,0,0,0,0,5,2,2,1,2,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),최부경,32:26,11,2/9,22.2,1/1,100.0,3/10,30.0,4/6,66.7,3,5,8,0,1,3,0,1,2,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),정성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),코트니 심스,23:10,11,5/6,83.3,0/0,0,5/6,83.3,1/2,50.0,0,1,1,1,1,1,0,1,1,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박승리,2:9,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,3,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),양동근,38:19,6,2/8,25.0,0/3,0.0,2/11,18.2,2/2,100.0,1,4,5,0,5,2,3,0,1,0,1
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박종천,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),함지훈,35:45,22,7/11,63.6,2/4,50.0,9/15,60.0,2/2,100.0,2,3,5,0,2,2,3,1,1,0,6
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박구영,0:39,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),천대현,18:5,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,2,0,0,2,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),문태영,37:29,22,7/10,70.0,2/3,66.7,9/13,69.2,2/3,66.7,0,8,8,0,1,2,2,1,2,0,5
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),김종근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),로드 벤슨,11:53,4,2/5,40.0,0/0,0,2/5,40.0,0/0,0,1,0,1,1,0,0,1,0,3,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),송창용,6:44,3,0/1,0.0,1/2,50.0,1/3,33.3,0/0,0,1,0,1,0,0,0,0,0,4,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),이지원,22:59,7,3/8,37.5,0/0,0,3/8,37.5,1/2,50.0,4,2,6,0,2,1,0,0,2,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),리카르도 라틀리프,28:7,18,8/11,72.7,0/0,0,8/11,72.7,2/2,100.0,5,4,9,0,3,1,1,2,5,0,8
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),전준범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),주희정,24:47,3,0/2,0.0,1/2,50.0,1/4,25.0,0/0,0,2,2,4,0,3,0,2,0,3,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),우승연,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박상오,21:35,6,2/4,50.0,0/2,0.0,2/6,33.3,2/2,100.0,1,3,4,0,1,3,2,0,2,0,2
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김민수,18:5,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,1,0,1,0,1,1,0,1,3,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),애런 헤인즈,16:50,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,4,5,0,1,2,4,0,0,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),변기훈,29:42,13,2/3,66.7,3/5,60.0,5/8,62.5,0/0,0,1,1,2,0,2,1,0,0,1,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김선형,31:16,16,6/12,50.0,0/2,0.0,6/14,42.9,4/5,80.0,0,0,0,0,5,2,2,1,2,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),최부경,32:26,11,2/9,22.2,1/1,100.0,3/10,30.0,4/6,66.7,3,5,8,0,1,3,0,1,2,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),정성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),코트니 심스,23:10,11,5/6,83.3,0/0,0,5/6,83.3,1/2,50.0,0,1,1,1,1,1,0,1,1,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박승리,2:9,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,3,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),양동근,38:19,6,2/8,25.0,0/3,0.0,2/11,18.2,2/2,100.0,1,4,5,0,5,2,3,0,1,0,1
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박종천,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),함지훈,35:45,22,7/11,63.6,2/4,50.0,9/15,60.0,2/2,100.0,2,3,5,0,2,2,3,1,1,0,6
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박구영,0:39,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),천대현,18:5,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,2,0,0,2,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),문태영,37:29,22,7/10,70.0,2/3,66.7,9/13,69.2,2/3,66.7,0,8,8,0,1,2,2,1,2,0,5
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),김종근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),로드 벤슨,11:53,4,2/5,40.0,0/0,0,2/5,40.0,0/0,0,1,0,1,1,0,0,1,0,3,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),송창용,6:44,3,0/1,0.0,1/2,50.0,1/3,33.3,0/0,0,1,0,1,0,0,0,0,0,4,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),이지원,22:59,7,3/8,37.5,0/0,0,3/8,37.5,1/2,50.0,4,2,6,0,2,1,0,0,2,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),리카르도 라틀리프,28:7,18,8/11,72.7,0/0,0,8/11,72.7,2/2,100.0,5,4,9,0,3,1,1,2,5,0,8
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),전준범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),주희정,24:47,3,0/2,0.0,1/2,50.0,1/4,25.0,0/0,0,2,2,4,0,3,0,2,0,3,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),우승연,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박상오,21:35,6,2/4,50.0,0/2,0.0,2/6,33.3,2/2,100.0,1,3,4,0,1,3,2,0,2,0,2
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김민수,18:5,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,1,0,1,0,1,1,0,1,3,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),애런 헤인즈,16:50,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,4,5,0,1,2,4,0,0,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),변기훈,29:42,13,2/3,66.7,3/5,60.0,5/8,62.5,0/0,0,1,1,2,0,2,1,0,0,1,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김선형,31:16,16,6/12,50.0,0/2,0.0,6/14,42.9,4/5,80.0,0,0,0,0,5,2,2,1,2,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),최부경,32:26,11,2/9,22.2,1/1,100.0,3/10,30.0,4/6,66.7,3,5,8,0,1,3,0,1,2,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),정성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),코트니 심스,23:10,11,5/6,83.3,0/0,0,5/6,83.3,1/2,50.0,0,1,1,1,1,1,0,1,1,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박승리,2:9,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,3,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),양동근,38:19,6,2/8,25.0,0/3,0.0,2/11,18.2,2/2,100.0,1,4,5,0,5,2,3,0,1,0,1
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박종천,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),함지훈,35:45,22,7/11,63.6,2/4,50.0,9/15,60.0,2/2,100.0,2,3,5,0,2,2,3,1,1,0,6
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박구영,0:39,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),천대현,18:5,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,2,0,0,2,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),문태영,37:29,22,7/10,70.0,2/3,66.7,9/13,69.2,2/3,66.7,0,8,8,0,1,2,2,1,2,0,5
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),김종근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),로드 벤슨,11:53,4,2/5,40.0,0/0,0,2/5,40.0,0/0,0,1,0,1,1,0,0,1,0,3,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),송창용,6:44,3,0/1,0.0,1/2,50.0,1/3,33.3,0/0,0,1,0,1,0,0,0,0,0,4,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),이지원,22:59,7,3/8,37.5,0/0,0,3/8,37.5,1/2,50.0,4,2,6,0,2,1,0,0,2,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),리카르도 라틀리프,28:7,18,8/11,72.7,0/0,0,8/11,72.7,2/2,100.0,5,4,9,0,3,1,1,2,5,0,8
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),전준범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),주희정,24:47,3,0/2,0.0,1/2,50.0,1/4,25.0,0/0,0,2,2,4,0,3,0,2,0,3,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),우승연,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박상오,21:35,6,2/4,50.0,0/2,0.0,2/6,33.3,2/2,100.0,1,3,4,0,1,3,2,0,2,0,2
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김민수,18:5,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,1,0,1,0,1,1,0,1,3,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),애런 헤인즈,16:50,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,4,5,0,1,2,4,0,0,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),변기훈,29:42,13,2/3,66.7,3/5,60.0,5/8,62.5,0/0,0,1,1,2,0,2,1,0,0,1,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김선형,31:16,16,6/12,50.0,0/2,0.0,6/14,42.9,4/5,80.0,0,0,0,0,5,2,2,1,2,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),최부경,32:26,11,2/9,22.2,1/1,100.0,3/10,30.0,4/6,66.7,3,5,8,0,1,3,0,1,2,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),정성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),코트니 심스,23:10,11,5/6,83.3,0/0,0,5/6,83.3,1/2,50.0,0,1,1,1,1,1,0,1,1,0,5
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박승리,2:9,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,3,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),양동근,38:19,6,2/8,25.0,0/3,0.0,2/11,18.2,2/2,100.0,1,4,5,0,5,2,3,0,1,0,1
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박종천,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),함지훈,35:45,22,7/11,63.6,2/4,50.0,9/15,60.0,2/2,100.0,2,3,5,0,2,2,3,1,1,0,6
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),박구영,0:39,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),천대현,18:5,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,2,0,0,2,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),문태영,37:29,22,7/10,70.0,2/3,66.7,9/13,69.2,2/3,66.7,0,8,8,0,1,2,2,1,2,0,5
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),김종근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),로드 벤슨,11:53,4,2/5,40.0,0/0,0,2/5,40.0,0/0,0,1,0,1,1,0,0,1,0,3,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),송창용,6:44,3,0/1,0.0,1/2,50.0,1/3,33.3,0/0,0,1,0,1,0,0,0,0,0,4,0,0
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),이지원,22:59,7,3/8,37.5,0/0,0,3/8,37.5,1/2,50.0,4,2,6,0,2,1,0,0,2,0,2
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),리카르도 라틀리프,28:7,18,8/11,72.7,0/0,0,8/11,72.7,2/2,100.0,5,4,9,0,3,1,1,2,5,0,8
울산 모비스 피버스,서울 SK 나이츠,2014.03.29 (토),전준범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),주희정,24:47,3,0/2,0.0,1/2,50.0,1/4,25.0,0/0,0,2,2,4,0,3,0,2,0,3,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),우승연,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),박상오,21:35,6,2/4,50.0,0/2,0.0,2/6,33.3,2/2,100.0,1,3,4,0,1,3,2,0,2,0,2
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김민수,18:5,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,1,0,1,0,1,1,0,1,3,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),애런 헤인즈,16:50,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,4,5,0,1,2,4,0,0,0,1
서울 SK 나이츠,울산 모비스 피버스,2014.03.29 (토),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
