Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
울산 모비스 피버스,창원 LG 세이커스,2015.03.26 (목),송창용,16:13,7,1/2,50.0,1/4,25.0,2/6,33.3,2/2,100.0,0,0,0,0,0,1,1,0,4,0,1
울산 모비스 피버스,창원 LG 세이커스,2015.03.26 (목),리카르도 라틀리프,30:0,19,7/13,53.8,0/0,0,7/13,53.8,5/6,83.3,2,10,12,1,0,2,0,3,2,0,6
울산 모비스 피버스,창원 LG 세이커스,2015.03.26 (목),전준범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
울산 모비스 피버스,창원 LG 세이커스,2015.03.26 (목),이대성,13:50,3,0/2,0.0,1/2,50.0,1/4,25.0,0/0,0,0,2,2,0,1,1,0,0,4,0,0
울산 모비스 피버스,창원 LG 세이커스,2015.03.26 (목),배수용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),김영환,16:19,4,1/5,20.0,0/1,0.0,1/6,16.7,2/2,100.0,1,1,2,0,1,0,0,0,5,0,1
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),기승호,1:29,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),이지운,1:41,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),양우섭,28:35,6,2/5,40.0,0/1,0.0,2/6,33.3,2/4,50.0,1,1,2,1,1,1,3,0,3,0,2
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),문태종,35:3,14,6/9,66.7,0/8,0.0,6/17,35.3,2/2,100.0,3,4,7,0,1,2,3,1,2,0,6
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),정창영,2:7,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),김시래,37:6,22,5/11,45.5,1/3,33.3,6/14,42.9,9/10,90.0,1,2,3,0,4,2,1,1,4,0,1
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),정성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),유병훈,9:54,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,1,0,1,0,2,0,0,0,1,0,0
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),배병준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),크리스 메시,40:0,14,6/14,42.9,0/0,0,6/14,42.9,2/4,50.0,5,4,9,0,0,1,1,1,2,0,6
창원 LG 세이커스,울산 모비스 피버스,2015.03.26 (목),김종규,27:46,7,3/5,60.0,0/0,0,3/5,60.0,1/2,50.0,1,1,2,0,1,1,0,2,3,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김주성,36:21,7,2/12,16.7,0/0,0,2/12,16.7,3/4,75.0,4,3,7,0,2,1,1,2,4,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박지현,13:41,6,1/1,100.0,1/2,50.0,2/3,66.7,1/1,100.0,0,2,2,0,3,0,0,0,3,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김봉수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),윤호영,38:43,6,3/6,50.0,0/3,0.0,3/9,33.3,0/0,0,1,8,9,0,0,1,1,1,4,0,3
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),안재욱,26:6,12,2/2,100.0,2/7,28.6,4/9,44.4,2/2,100.0,1,2,3,0,5,0,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),데이비드 사이먼,21:55,13,5/8,62.5,0/0,0,5/8,62.5,3/4,75.0,3,5,8,2,0,2,0,0,5,0,4
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박병우,21:58,11,3/4,75.0,1/4,25.0,4/8,50.0,2/2,100.0,1,0,1,0,0,1,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김종범,3:52,1,0/0,0,0/1,0.0,0/1,0.0,1/2,50.0,0,1,1,0,1,1,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),앤서니 리처드슨,18:5,14,4/8,50.0,1/1,100.0,5/9,55.6,3/4,75.0,3,4,7,0,1,2,0,2,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),두경민,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),허웅,19:19,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,0,0,0,0,0,0,2,0,2,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이현호,17:43,3,0/1,0.0,1/3,33.3,1/4,25.0,0/0,0,1,0,1,0,1,1,2,0,5,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),주태수,8:40,2,1/1,100.0,0/0,0,1/1,100.0,0/1,0.0,0,0,0,0,0,1,0,0,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정영삼,17:51,3,0/2,0.0,1/1,100.0,1/3,33.3,0/0,0,0,2,2,0,1,1,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정병국,22:9,5,1/2,50.0,1/4,25.0,2/6,33.3,0/1,0.0,1,0,1,0,0,0,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),테렌스 레더,11:2,2,1/5,20.0,0/0,0,1/5,20.0,0/0,0,0,3,3,0,0,3,0,0,1,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),리카르도 포웰,28:58,31,9/17,52.9,2/4,50.0,11/21,52.4,7/9,77.8,4,5,9,1,3,3,0,0,4,0,6
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),박성진,13:23,1,0/2,0.0,0/1,0.0,0/3,0.0,1/1,100.0,0,1,1,0,1,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),송수인,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),차바위,29:43,9,0/1,0.0,1/1,100.0,1/2,50.0,6/8,75.0,4,5,9,0,3,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),김지완,26:37,14,2/3,66.7,3/5,60.0,5/8,62.5,1/1,100.0,0,3,3,0,3,1,1,1,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이정제,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정효근,23:54,0,0/1,0.0,0/2,0.0,0/3,0.0,0/0,0,0,1,1,0,1,1,1,0,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김주성,36:21,7,2/12,16.7,0/0,0,2/12,16.7,3/4,75.0,4,3,7,0,2,1,1,2,4,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박지현,13:41,6,1/1,100.0,1/2,50.0,2/3,66.7,1/1,100.0,0,2,2,0,3,0,0,0,3,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김봉수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),윤호영,38:43,6,3/6,50.0,0/3,0.0,3/9,33.3,0/0,0,1,8,9,0,0,1,1,1,4,0,3
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),안재욱,26:6,12,2/2,100.0,2/7,28.6,4/9,44.4,2/2,100.0,1,2,3,0,5,0,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),데이비드 사이먼,21:55,13,5/8,62.5,0/0,0,5/8,62.5,3/4,75.0,3,5,8,2,0,2,0,0,5,0,4
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박병우,21:58,11,3/4,75.0,1/4,25.0,4/8,50.0,2/2,100.0,1,0,1,0,0,1,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김종범,3:52,1,0/0,0,0/1,0.0,0/1,0.0,1/2,50.0,0,1,1,0,1,1,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),앤서니 리처드슨,18:5,14,4/8,50.0,1/1,100.0,5/9,55.6,3/4,75.0,3,4,7,0,1,2,0,2,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),두경민,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),허웅,19:19,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,0,0,0,0,0,0,2,0,2,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이현호,17:43,3,0/1,0.0,1/3,33.3,1/4,25.0,0/0,0,1,0,1,0,1,1,2,0,5,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),주태수,8:40,2,1/1,100.0,0/0,0,1/1,100.0,0/1,0.0,0,0,0,0,0,1,0,0,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정영삼,17:51,3,0/2,0.0,1/1,100.0,1/3,33.3,0/0,0,0,2,2,0,1,1,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정병국,22:9,5,1/2,50.0,1/4,25.0,2/6,33.3,0/1,0.0,1,0,1,0,0,0,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),테렌스 레더,11:2,2,1/5,20.0,0/0,0,1/5,20.0,0/0,0,0,3,3,0,0,3,0,0,1,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),리카르도 포웰,28:58,31,9/17,52.9,2/4,50.0,11/21,52.4,7/9,77.8,4,5,9,1,3,3,0,0,4,0,6
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),박성진,13:23,1,0/2,0.0,0/1,0.0,0/3,0.0,1/1,100.0,0,1,1,0,1,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),송수인,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),차바위,29:43,9,0/1,0.0,1/1,100.0,1/2,50.0,6/8,75.0,4,5,9,0,3,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),김지완,26:37,14,2/3,66.7,3/5,60.0,5/8,62.5,1/1,100.0,0,3,3,0,3,1,1,1,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이정제,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정효근,23:54,0,0/1,0.0,0/2,0.0,0/3,0.0,0/0,0,0,1,1,0,1,1,1,0,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김주성,36:21,7,2/12,16.7,0/0,0,2/12,16.7,3/4,75.0,4,3,7,0,2,1,1,2,4,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박지현,13:41,6,1/1,100.0,1/2,50.0,2/3,66.7,1/1,100.0,0,2,2,0,3,0,0,0,3,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김봉수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),윤호영,38:43,6,3/6,50.0,0/3,0.0,3/9,33.3,0/0,0,1,8,9,0,0,1,1,1,4,0,3
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),안재욱,26:6,12,2/2,100.0,2/7,28.6,4/9,44.4,2/2,100.0,1,2,3,0,5,0,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),데이비드 사이먼,21:55,13,5/8,62.5,0/0,0,5/8,62.5,3/4,75.0,3,5,8,2,0,2,0,0,5,0,4
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박병우,21:58,11,3/4,75.0,1/4,25.0,4/8,50.0,2/2,100.0,1,0,1,0,0,1,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김종범,3:52,1,0/0,0,0/1,0.0,0/1,0.0,1/2,50.0,0,1,1,0,1,1,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),앤서니 리처드슨,18:5,14,4/8,50.0,1/1,100.0,5/9,55.6,3/4,75.0,3,4,7,0,1,2,0,2,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),두경민,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),허웅,19:19,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,0,0,0,0,0,0,2,0,2,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이현호,17:43,3,0/1,0.0,1/3,33.3,1/4,25.0,0/0,0,1,0,1,0,1,1,2,0,5,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),주태수,8:40,2,1/1,100.0,0/0,0,1/1,100.0,0/1,0.0,0,0,0,0,0,1,0,0,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정영삼,17:51,3,0/2,0.0,1/1,100.0,1/3,33.3,0/0,0,0,2,2,0,1,1,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정병국,22:9,5,1/2,50.0,1/4,25.0,2/6,33.3,0/1,0.0,1,0,1,0,0,0,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),테렌스 레더,11:2,2,1/5,20.0,0/0,0,1/5,20.0,0/0,0,0,3,3,0,0,3,0,0,1,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),리카르도 포웰,28:58,31,9/17,52.9,2/4,50.0,11/21,52.4,7/9,77.8,4,5,9,1,3,3,0,0,4,0,6
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),박성진,13:23,1,0/2,0.0,0/1,0.0,0/3,0.0,1/1,100.0,0,1,1,0,1,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),송수인,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),차바위,29:43,9,0/1,0.0,1/1,100.0,1/2,50.0,6/8,75.0,4,5,9,0,3,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),김지완,26:37,14,2/3,66.7,3/5,60.0,5/8,62.5,1/1,100.0,0,3,3,0,3,1,1,1,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이정제,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정효근,23:54,0,0/1,0.0,0/2,0.0,0/3,0.0,0/0,0,0,1,1,0,1,1,1,0,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김주성,36:21,7,2/12,16.7,0/0,0,2/12,16.7,3/4,75.0,4,3,7,0,2,1,1,2,4,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박지현,13:41,6,1/1,100.0,1/2,50.0,2/3,66.7,1/1,100.0,0,2,2,0,3,0,0,0,3,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김봉수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),윤호영,38:43,6,3/6,50.0,0/3,0.0,3/9,33.3,0/0,0,1,8,9,0,0,1,1,1,4,0,3
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),안재욱,26:6,12,2/2,100.0,2/7,28.6,4/9,44.4,2/2,100.0,1,2,3,0,5,0,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),데이비드 사이먼,21:55,13,5/8,62.5,0/0,0,5/8,62.5,3/4,75.0,3,5,8,2,0,2,0,0,5,0,4
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박병우,21:58,11,3/4,75.0,1/4,25.0,4/8,50.0,2/2,100.0,1,0,1,0,0,1,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김종범,3:52,1,0/0,0,0/1,0.0,0/1,0.0,1/2,50.0,0,1,1,0,1,1,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),앤서니 리처드슨,18:5,14,4/8,50.0,1/1,100.0,5/9,55.6,3/4,75.0,3,4,7,0,1,2,0,2,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),두경민,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),허웅,19:19,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,0,0,0,0,0,0,2,0,2,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이현호,17:43,3,0/1,0.0,1/3,33.3,1/4,25.0,0/0,0,1,0,1,0,1,1,2,0,5,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),주태수,8:40,2,1/1,100.0,0/0,0,1/1,100.0,0/1,0.0,0,0,0,0,0,1,0,0,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정영삼,17:51,3,0/2,0.0,1/1,100.0,1/3,33.3,0/0,0,0,2,2,0,1,1,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정병국,22:9,5,1/2,50.0,1/4,25.0,2/6,33.3,0/1,0.0,1,0,1,0,0,0,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),테렌스 레더,11:2,2,1/5,20.0,0/0,0,1/5,20.0,0/0,0,0,3,3,0,0,3,0,0,1,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),리카르도 포웰,28:58,31,9/17,52.9,2/4,50.0,11/21,52.4,7/9,77.8,4,5,9,1,3,3,0,0,4,0,6
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),박성진,13:23,1,0/2,0.0,0/1,0.0,0/3,0.0,1/1,100.0,0,1,1,0,1,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),송수인,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),차바위,29:43,9,0/1,0.0,1/1,100.0,1/2,50.0,6/8,75.0,4,5,9,0,3,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),김지완,26:37,14,2/3,66.7,3/5,60.0,5/8,62.5,1/1,100.0,0,3,3,0,3,1,1,1,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이정제,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정효근,23:54,0,0/1,0.0,0/2,0.0,0/3,0.0,0/0,0,0,1,1,0,1,1,1,0,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김주성,36:21,7,2/12,16.7,0/0,0,2/12,16.7,3/4,75.0,4,3,7,0,2,1,1,2,4,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박지현,13:41,6,1/1,100.0,1/2,50.0,2/3,66.7,1/1,100.0,0,2,2,0,3,0,0,0,3,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김봉수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),윤호영,38:43,6,3/6,50.0,0/3,0.0,3/9,33.3,0/0,0,1,8,9,0,0,1,1,1,4,0,3
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),안재욱,26:6,12,2/2,100.0,2/7,28.6,4/9,44.4,2/2,100.0,1,2,3,0,5,0,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),데이비드 사이먼,21:55,13,5/8,62.5,0/0,0,5/8,62.5,3/4,75.0,3,5,8,2,0,2,0,0,5,0,4
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박병우,21:58,11,3/4,75.0,1/4,25.0,4/8,50.0,2/2,100.0,1,0,1,0,0,1,0,0,4,0,2
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김종범,3:52,1,0/0,0,0/1,0.0,0/1,0.0,1/2,50.0,0,1,1,0,1,1,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),앤서니 리처드슨,18:5,14,4/8,50.0,1/1,100.0,5/9,55.6,3/4,75.0,3,4,7,0,1,2,0,2,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),두경민,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),허웅,19:19,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,0,0,0,0,0,0,2,0,2,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이현호,17:43,3,0/1,0.0,1/3,33.3,1/4,25.0,0/0,0,1,0,1,0,1,1,2,0,5,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),주태수,8:40,2,1/1,100.0,0/0,0,1/1,100.0,0/1,0.0,0,0,0,0,0,1,0,0,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정영삼,17:51,3,0/2,0.0,1/1,100.0,1/3,33.3,0/0,0,0,2,2,0,1,1,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정병국,22:9,5,1/2,50.0,1/4,25.0,2/6,33.3,0/1,0.0,1,0,1,0,0,0,0,0,3,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),테렌스 레더,11:2,2,1/5,20.0,0/0,0,1/5,20.0,0/0,0,0,3,3,0,0,3,0,0,1,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),리카르도 포웰,28:58,31,9/17,52.9,2/4,50.0,11/21,52.4,7/9,77.8,4,5,9,1,3,3,0,0,4,0,6
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),박성진,13:23,1,0/2,0.0,0/1,0.0,0/3,0.0,1/1,100.0,0,1,1,0,1,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),송수인,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),차바위,29:43,9,0/1,0.0,1/1,100.0,1/2,50.0,6/8,75.0,4,5,9,0,3,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),김지완,26:37,14,2/3,66.7,3/5,60.0,5/8,62.5,1/1,100.0,0,3,3,0,3,1,1,1,3,0,1
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),이정제,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,원주 동부 프로미,2015.03.27 (금),정효근,23:54,0,0/1,0.0,0/2,0.0,0/3,0.0,0/0,0,0,1,1,0,1,1,1,0,1,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김주성,36:21,7,2/12,16.7,0/0,0,2/12,16.7,3/4,75.0,4,3,7,0,2,1,1,2,4,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),박지현,13:41,6,1/1,100.0,1/2,50.0,2/3,66.7,1/1,100.0,0,2,2,0,3,0,0,0,3,0,1
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,인천 전자랜드 엘리펀츠,2015.03.27 (금),김봉수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
